cMHCIEnEr,cMHCIEnPm,cMHCIEnRabA,cMHCIEnRabB,cMHCIEnRabC,cMHCIEnRabD,cMHCIEnRabE,cMHCIEnRabF,cMHCIEnRabG,cMHCIEnRabH,cMHCIEnRabI,exCxEnEr,exCxEnPm,exCxEnRabA,exCxEnRabB,exCxEnRabC,exCxEnRabD,exCxEnRabE,exCxEnRabF,exCxEnRabG,exCxEnRabH,exCxEnRabI,FeCyCy,FeEnEr,FeEnPm,FeEnRabA,FeEnRabB,FeEnRabC,FeEnRabD,FeEnRabE,FeEnRabF,FeEnRabG,FeEnRabH,FeEnRabI,imCxEnEr,imCxEnPm,imCxEnRabA,imCxEnRabB,imCxEnRabC,imCxEnRabD,imCxEnRabE,imCxEnRabF,imCxEnRabG,imCxEnRabH,imCxEnRabI,membraneMarkerEr,membraneMarkerPm,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,membraneMarkerRabF,membraneMarkerRabG,membraneMarkerRabH,membraneMarkerRabI,mvbEr,mvbPm,mvbRabA,mvbRabB,mvbRabC,mvbRabD,mvbRabE,mvbRabF,mvbRabG,mvbRabH,mvbRabI,oMHCIEnEr,oMHCIEnPm,oMHCIEnRabA,oMHCIEnRabB,oMHCIEnRabC,oMHCIEnRabD,oMHCIEnRabE,oMHCIEnRabF,oMHCIEnRabG,oMHCIEnRabH,oMHCIEnRabI,ovaCyCy,ovaEnEr,ovaEnPm,ovaEnRabA,ovaEnRabB,ovaEnRabC,ovaEnRabD,ovaEnRabE,ovaEnRabF,ovaEnRabG,ovaEnRabH,ovaEnRabI,pepCyCy,pepEnEr,pepEnPm,pepEnRabA,pepEnRabB,pepEnRabC,pepEnRabD,pepEnRabE,pepEnRabF,pepEnRabG,pepEnRabH,pepEnRabI,pepMHCIEnEr,pepMHCIEnPm,pepMHCIEnRabA,pepMHCIEnRabB,pepMHCIEnRabC,pepMHCIEnRabD,pepMHCIEnRabE,pepMHCIEnRabF,pepMHCIEnRabG,pepMHCIEnRabH,pepMHCIEnRabI,protonCyCy,protonEnEr,protonEnPm,protonEnRabA,protonEnRabB,protonEnRabC,protonEnRabD,protonEnRabE,protonEnRabF,protonEnRabG,protonEnRabH,protonEnRabI,R-TfaEnEr,R-TfaEnPm,R-TfaEnRabA,R-TfaEnRabB,R-TfaEnRabC,R-TfaEnRabD,R-TfaEnRabE,R-TfaEnRabF,R-TfaEnRabG,R-TfaEnRabH,R-TfaEnRabI,R-TfEnEr,R-TfEnPm,R-TfEnRabA,R-TfEnRabB,R-TfEnRabC,R-TfEnRabD,R-TfEnRabE,R-TfEnRabF,R-TfEnRabG,R-TfEnRabH,R-TfEnRabI,REnEr,REnPm,REnRabA,REnRabB,REnRabC,REnRabD,REnRabE,REnRabF,REnRabG,REnRabH,REnRabI,solubleMarkerEr,solubleMarkerPm,solubleMarkerRabA,solubleMarkerRabB,solubleMarkerRabC,solubleMarkerRabD,solubleMarkerRabE,solubleMarkerRabF,solubleMarkerRabG,solubleMarkerRabH,solubleMarkerRabI,TfaEnEr,TfaEnPm,TfaEnRabA,TfaEnRabB,TfaEnRabC,TfaEnRabD,TfaEnRabE,TfaEnRabF,TfaEnRabG,TfaEnRabH,TfaEnRabI,TfEnEr,TfEnPm,TfEnRabA,TfEnRabB,TfEnRabC,TfEnRabD,TfEnRabE,TfEnRabF,TfEnRabG,TfEnRabH,TfEnRabI,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.08751,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.949E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,80.37,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1836.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1567.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.08755,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.929E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,79.57,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1837.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1567.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.0876,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.91E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,78.78,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1838.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1568.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.08764,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.891E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,77.99,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1839.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1569.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.08769,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.872E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,77.22,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1840.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1570.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.08773,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.854E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,76.45,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1840.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1571.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.08777,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.835E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,75.69,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1841.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1571.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.08781,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.817E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,74.94,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1842.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1572.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.08786,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.799E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,74.19,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1843.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1573.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.0879,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.781E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,73.45,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1843.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1574.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.08794,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.763E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,72.72,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1844.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1574.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.08798,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.746E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,72.0,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1845.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1575.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.08802,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.728E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,71.28,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1845.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1576.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.08806,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,1.711E-4,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,70.57,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1846.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,1576.0,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
